Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/locale with glob **/*.mo.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/core/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/ber/__init__.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/functions/json.py first seen with mtime 1746385122.0072675
File /usr/lib/python3.11/encodings/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1746385120.967225
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1746385121.2072349
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1746385122.0406022
File /usr/lib/python3.11/datetime.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1746385122.010601
File /usr/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/manage.py first seen with mtime 1746385152.0151534
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1746385122.053936
File /usr/lib/python3.11/re/_parser.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1746385121.0605621
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1746385121.8439274
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1746390574.8502543
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1746385121.2072349
File /usr/lib/python3.11/importlib/_abc.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/token.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/selector_events.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1746385121.7405899
File /usr/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/tasks.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/pkcs1.py first seen with mtime 1746390789.9530957
File /usr/lib/python3.11/asyncio/events.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/email/_parseaddr.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1746390574.7002497
File /usr/lib/python3.11/asyncio/timeouts.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1746386152.1233573
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/_virtualenv.py first seen with mtime 1746385115.0936515
File /usr/lib/python3.11/re/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/jwt.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1746385120.570542
File /usr/lib/python3.11/hmac.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/subprocess.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/email/charset.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1746385121.0705626
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/api.py first seen with mtime 1746390574.9269233
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1746385122.0006006
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/__init__.py first seen with mtime 1746390789.8097584
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/ber/encoder.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1746385121.0605621
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1746385121.9939337
File /usr/lib/python3.11/re/_casefix.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1746385121.7405899
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1746385122.0506027
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1746385122.047269
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1746385122.0006006
File /usr/lib/python3.11/socketserver.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1746385121.9906
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1746385120.4438703
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/randnum.py first seen with mtime 1746390789.9530957
File /usr/lib/python3.11/email/policy.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1746390574.9302566
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1746385121.9672658
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1746385122.0006006
File /usr/lib/python3.11/pkgutil.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1746385121.847261
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1746385120.5738757
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1746390574.5969133
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1746385121.7405899
File /usr/lib/python3.11/html/__init__.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/zipfile.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/opcode.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1746390574.6035802
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1746385121.847261
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1746385120.4438703
File /usr/lib/python3.11/asyncio/transports.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/base64.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/decorators/http.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/__init__.py first seen with mtime 1746390790.0064304
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1746385121.953932
File /usr/lib/python3.11/asyncio/runners.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1746385122.0506027
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/backends/native.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/cer/decoder.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/util.py first seen with mtime 1746390790.0164306
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-x86_64-linux-gnu.so first seen with mtime 1746390574.8502543
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1746385121.9772663
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1746385121.0638957
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1746385121.9505985
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1746390574.9269233
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1746390574.9302566
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/compat/dateandtime.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1746390574.8502543
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1746385121.90393
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1746385120.967225
File /usr/lib/python3.11/fnmatch.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/importlib/readers.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1746385121.2072349
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1746385122.0406022
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1746390574.5969133
File /usr/lib/python3.11/argparse.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/tempfile.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1746390574.9302566
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/common.py first seen with mtime 1746390789.949762
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1746385122.0006006
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1746385122.0439355
File /usr/lib/python3.11/email/_encoded_words.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1746385122.0506027
File /usr/lib/python3.11/json/decoder.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/email/_header_value_parser.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /usr/lib/python3.11/http/cookiejar.py first seen with mtime 1733001770.0
